channel_id,channel_label,profile,direction_scope,source_component_id,source_component_label,reward_risk_target,stop_atr_multiple,max_holding_hours,signal_time_utc,entry_time_utc,exit_time_utc,direction,entry_price,stop_price,target_price,exit_price,stop_distance,gross_r,fee_r,net_r,win,exit_reason,holding_5m_bars,signal_atr,signal_adx,signal_rsi,signal_plus_di,signal_minus_di,signal_ema_separation_atr,signal_ema_slope_3_atr,signal_volume_ratio,signal_clv,signal_channel_width_atr,signal_adx_change_3,signal_ema50_slope_6_atr,signal_price_extension_ema20_atr,signal_atr_ratio,signal_trend_age,month,phase,is_baseline,setup_type,trigger_type,setup_time_utc,mfe_R,mae_R,bars_to_mfe,bars_to_mae,management_mode,setup_id,environment_leg_id,cycle_number,break_even_activated,break_even_activation_bar
baseline_1h_shared_v10_6,基准·V10.6原1小时多空共享组合 RR2.5,baseline_1h_shared_v10_6,BOTH,60m_long_frozen_adx45_rr2_5,V10.6冻结多头·延伸保护+ADX≤45 RR2.5,2.5,1.25,36,2026-01-05T00:00:00+00:00,2026-01-05T00:00:00+00:00,2026-01-05T01:05:00+00:00,1,91497.4,91110.0043961217,92465.8890096957,92465.6890096957,387.3956038782861,2.4994837318802783,0.23743569514987853,2.2620480367303997,True,TARGET,13,309.9164831026289,34.170067554686774,62.715963564326785,24.798819864340217,15.528340500745212,1.6505117672709473,0.16223631599406046,1.3943005453358888,0.8189119170984607,3.1931183204356546,-4.134118113222044,0.5162637961927343,1.0447985751336881,0.0033871727421156393,36.0,2026-01,evaluation_2026_h1,True,V10_6_FROZEN_1H,DIRECT_1H_CLOSE,2026-01-05T00:00:00+00:00,2.5235185691656765,0.05395001851017557,13,1,V10_6_FROZEN,2026-01-05T00:00:00+00:00,,,,
baseline_1h_shared_v10_6,基准·V10.6原1小时多空共享组合 RR2.5,baseline_1h_shared_v10_6,BOTH,60m_short_frozen_adx_decay_minus4_rr2_5,V10.6冻结空头·趋势持续性+ADX衰减≥-4 RR2.5,2.5,1.25,48,2026-01-25T15:00:00+00:00,2026-01-25T15:00:00+00:00,2026-01-25T16:20:00+00:00,-1,88665.90000000001,89006.27793960497,87814.95515098759,87815.15515098759,340.3779396049656,2.4994124178546246,0.25924279252028964,2.240169625334335,True,TARGET,16,272.30235168397246,40.83144467069321,41.82982336228956,13.085766501193058,28.26678598436736,1.1236726502069665,-0.1506928545673916,1.7861215516405797,0.7300094073377003,4.995917191265544,0.09623136757169704,-0.5405942104661767,0.7801213021229134,0.003071098781653557,31.0,2026-01,evaluation_2026_h1,True,V10_6_FROZEN_1H,DIRECT_1H_CLOSE,2026-01-25T15:00:00+00:00,3.102139936640608,0.18450079365564206,16,3,V10_6_FROZEN,2026-01-25T15:00:00+00:00,,,,
baseline_1h_shared_v10_6,基准·V10.6原1小时多空共享组合 RR2.5,baseline_1h_shared_v10_6,BOTH,60m_short_frozen_adx_decay_minus4_rr2_5,V10.6冻结空头·趋势持续性+ADX衰减≥-4 RR2.5,2.5,1.25,48,2026-02-23T11:00:00+00:00,2026-02-23T11:00:00+00:00,2026-02-23T17:20:00+00:00,-1,66291.0,66901.7322603205,64764.16934919875,64764.36934919875,610.7322603204982,2.4996725242581896,0.10729363574180928,2.3923788885163804,True,TARGET,76,488.5858082563986,32.61390418265016,47.0868916929768,25.610125012344486,30.773233604994722,1.3751378747745802,-0.1318198800067141,0.8090861113421967,0.7227748023463146,7.301071663808975,-3.9020189779840564,-0.6240145855510891,0.032151542966873156,0.007370307752570082,18.0,2026-02,evaluation_2026_h1,True,V10_6_FROZEN_1H,DIRECT_1H_CLOSE,2026-02-23T11:00:00+00:00,2.523200590699628,0.3258383631078689,76,21,V10_6_FROZEN,2026-02-23T11:00:00+00:00,,,,
baseline_1h_shared_v10_6,基准·V10.6原1小时多空共享组合 RR2.5,baseline_1h_shared_v10_6,BOTH,60m_long_frozen_adx45_rr2_5,V10.6冻结多头·延伸保护+ADX≤45 RR2.5,2.5,1.25,36,2026-03-15T18:00:00+00:00,2026-03-15T18:00:00+00:00,2026-03-15T18:50:00+00:00,1,71788.09999999999,71389.26257112031,72785.19357219918,71389.06257112032,398.8374288796731,-1.000501457449875,0.1794931370575002,-1.179994594507375,False,STOP,10,319.06994310373847,25.614180044739733,62.59735090836163,26.685149141009514,15.371410600541319,0.7924637077204347,0.14525962412076782,1.4803131285492996,0.6928989139515407,4.030464253356155,-2.437513108340937,0.3335994125671363,1.136753875951784,0.004444613906275958,16.0,2026-03,evaluation_2026_h1,True,V10_6_FROZEN_1H,DIRECT_1H_CLOSE,2026-03-15T18:00:00+00:00,0.17024480423198637,1.0219702828416382,1,10,V10_6_FROZEN,2026-03-15T18:00:00+00:00,,,,
baseline_1h_shared_v10_6,基准·V10.6原1小时多空共享组合 RR2.5,baseline_1h_shared_v10_6,BOTH,60m_short_frozen_adx_decay_minus4_rr2_5,V10.6冻结空头·趋势持续性+ADX衰减≥-4 RR2.5,2.5,1.25,48,2026-03-23T04:00:00+00:00,2026-03-23T04:00:00+00:00,2026-03-23T05:05:00+00:00,-1,68045.0,68679.59456400404,66458.51358998989,68679.79456400404,634.5945640040454,-1.00031516185505,0.10772609971737204,-1.1080412615724222,False,STOP,13,507.6756512032364,43.93953885614242,40.45880697057333,12.38354485745813,25.054897141965764,1.3967645200302157,-0.22770648036605082,0.8740758467406516,0.957778194783261,3.780760403716124,0.16923675753701417,-0.5956055687478792,0.7051565307568318,0.007460870087680617,36.0,2026-03,evaluation_2026_h1,True,V10_6_FROZEN_1H,DIRECT_1H_CLOSE,2026-03-23T04:00:00+00:00,0.05326235350447698,1.1534923895051419,1,13,V10_6_FROZEN,2026-03-23T04:00:00+00:00,,,,
baseline_1h_shared_v10_6,基准·V10.6原1小时多空共享组合 RR2.5,baseline_1h_shared_v10_6,BOTH,60m_long_frozen_adx45_rr2_5,V10.6冻结多头·延伸保护+ADX≤45 RR2.5,2.5,1.25,36,2026-04-08T16:00:00+00:00,2026-04-08T16:00:00+00:00,2026-04-09T01:10:00+00:00,1,71275.09999999999,70540.19549980505,73112.36125048736,70539.99549980505,734.9045001949486,-1.000272144203685,0.09648539059305372,-1.0967575347967387,False,STOP,110,587.9236001559589,44.720680974447035,55.976459461071265,33.32336319675108,15.846167601062739,1.6153715048263906,0.10126692077263355,0.8633885505827513,0.9012810851544953,7.727534664018964,0.018355110008485553,0.622345996625487,0.36029602618368384,0.008248688178093223,21.0,2026-04,evaluation_2026_h1,True,V10_6_FROZEN_1H,DIRECT_1H_CLOSE,2026-04-08T16:00:00+00:00,0.8972594395939735,1.1303509500617248,20,110,V10_6_FROZEN,2026-04-08T16:00:00+00:00,,,,
baseline_1h_shared_v10_6,基准·V10.6原1小时多空共享组合 RR2.5,baseline_1h_shared_v10_6,BOTH,60m_long_frozen_adx45_rr2_5,V10.6冻结多头·延伸保护+ADX≤45 RR2.5,2.5,1.25,36,2026-04-10T01:00:00+00:00,2026-04-10T01:00:00+00:00,2026-04-11T13:00:00+00:00,1,71932.5,71217.15364795008,73720.86588012481,72895.40000000001,715.3463520499242,1.3460612432574586,0.1012292154597389,1.2448320277977196,True,TIME_EXIT,432,572.2770816399394,23.69372720807258,55.31794045648317,24.32037614336547,15.14382771062132,0.9308107603750567,0.10916775496086825,0.827613122666248,0.8588261449533134,4.644253780675102,1.0502583679816588,0.41670281925664876,0.42841326592709844,0.007955773437523052,10.0,2026-04,evaluation_2026_h1,True,V10_6_FROZEN_1H,DIRECT_1H_CLOSE,2026-04-10T01:00:00+00:00,2.1213500224770745,0.7694174974440655,235,83,V10_6_FROZEN,2026-04-10T01:00:00+00:00,,,,
baseline_1h_shared_v10_6,基准·V10.6原1小时多空共享组合 RR2.5,baseline_1h_shared_v10_6,BOTH,60m_long_frozen_adx45_rr2_5,V10.6冻结多头·延伸保护+ADX≤45 RR2.5,2.5,1.25,36,2026-05-03T10:00:00+00:00,2026-05-03T10:00:00+00:00,2026-05-03T20:40:00+00:00,1,78496.8,78207.12735804687,79220.98160488285,79220.78160488285,289.6726419531391,2.4993095654506807,0.2722341684417632,2.2270753970089174,True,TARGET,128,231.73811356251127,23.306960713771776,58.256329390735246,25.235960192711584,16.22854332494849,1.1745747794766568,0.10132439295445529,0.9884580441493142,0.7094047199718151,4.824411413439853,-1.744854319190452,0.28843565047423747,0.7420232679178602,0.002952209506952683,1.0,2026-05,evaluation_2026_h1,True,V10_6_FROZEN_1H,DIRECT_1H_CLOSE,2026-05-03T10:00:00+00:00,2.6554112767212312,0.5413006866743348,128,13,V10_6_FROZEN,2026-05-03T10:00:00+00:00,,,,
baseline_1h_shared_v10_6,基准·V10.6原1小时多空共享组合 RR2.5,baseline_1h_shared_v10_6,BOTH,60m_long_frozen_adx45_rr2_5,V10.6冻结多头·延伸保护+ADX≤45 RR2.5,2.5,1.25,36,2026-05-10T11:00:00+00:00,2026-05-10T11:00:00+00:00,2026-05-10T16:15:00+00:00,1,80836.7,80591.55379295975,81449.56551760061,81449.36551760061,245.14620704024412,2.499184160332693,0.3309985242622154,2.1681856360704774,True,TARGET,63,196.1169656321953,25.75782809867316,63.03425201322625,20.78937833807353,12.695568301267672,0.7729115816627974,0.2397081759603943,1.3640003935322698,0.9011090573013182,4.350465026060614,1.242464472451239,0.3196685087110198,0.8627855856321162,0.0024260942226864758,19.0,2026-05,evaluation_2026_h1,True,V10_6_FROZEN_1H,DIRECT_1H_CLOSE,2026-05-10T11:00:00+00:00,2.603752298297714,0.5094918722503021,63,5,V10_6_FROZEN,2026-05-10T11:00:00+00:00,,,,
strict_state_4h_1h_15m_be1_shadow_rr2_0,影子管理·同信号达到1R后下一根5M启用保本 RR2.0,strict_state_be1_shadow_rr2_0,BOTH,strict_state_4h_1h_15m_be1_shadow_rr2_0_long,影子管理·同信号达到1R后下一根5M启用保本 RR2.0·多头组件,2.0,1.25,48,2026-04-11T12:45:00+00:00,2026-04-11T12:45:00+00:00,2026-04-11T13:15:00+00:00,1,72915.0,72486.26451193764,73772.47097612474,72486.06451193764,428.7354880623659,-1.00046648809245,0.16956966306785748,-1.1700361511603075,False,STOP,6,342.98839044989273,25.62683226412419,56.67628202024526,20.013851271535007,14.161712721180987,1.3606028850944512,0.03667199607512319,0.5689764258649023,0.9702970297029703,4.610943238998761,-2.9339006719972147,0.39021073428665504,0.49125494770714284,0.004706594813649487,1.0,2026-04,evaluation_2026_h1,False,IMPULSE_PULLBACK_CONFIRM,CONFIRM_HIGH_AND_LOCAL_BREAK,2026-04-11T10:00:00+00:00,0.06997321387035742,1.0801531781120977,1,6,BE_AT_1R_NEXT_5M_BAR,LEG0106-C02-20260411T1000,106.0,2.0,False,0.0
