channel_id,channel_label,month,trades,wins,losses,win_rate,avg_win_R,avg_loss_R,avg_win_loss_ratio,profit_factor,net_R,max_drawdown_R,expectancy_R,median_R
60m_split_portfolio_interaction_47_5,多空交互组合·多ADX47.5/空ADX-4,2025-06,1,1,0,1.0,2.3795018361769196,0.0,999.0,999.0,2.3795018361769196,0.0,2.3795018361769196,2.3795018361769196
60m_split_portfolio_interaction_47_5,多空交互组合·多ADX47.5/空ADX-4,2025-07,2,2,0,1.0,2.2152022417745654,0.0,999.0,999.0,4.430404483549131,0.0,2.2152022417745654,2.2152022417745654
60m_split_portfolio_interaction_47_5,多空交互组合·多ADX47.5/空ADX-4,2025-08,2,1,1,0.5,2.3944573878267326,1.1522714574407105,2.0780323702064263,2.0780323702064263,1.242185930386022,1.1522714574407105,0.621092965193011,0.621092965193011
60m_split_portfolio_interaction_47_5,多空交互组合·多ADX47.5/空ADX-4,2025-10,2,0,2,0.0,0.0,1.1210127969444033,0.0,0.0,-2.2420255938888065,2.2420255938888065,-1.1210127969444033,-1.1210127969444033
60m_split_portfolio_interaction_47_5,多空交互组合·多ADX47.5/空ADX-4,2025-11,1,0,1,0.0,0.0,1.1044651836086912,0.0,0.0,-1.1044651836086912,1.1044651836086912,-1.1044651836086912,-1.1044651836086912
60m_split_portfolio_interaction_47_5,多空交互组合·多ADX47.5/空ADX-4,2026-01,2,2,0,1.0,2.2511088310323673,0.0,999.0,999.0,4.5022176620647345,0.0,2.2511088310323673,2.2511088310323673
60m_split_portfolio_interaction_47_5,多空交互组合·多ADX47.5/空ADX-4,2026-02,1,1,0,1.0,2.3923788885163804,0.0,999.0,999.0,2.3923788885163804,0.0,2.3923788885163804,2.3923788885163804
60m_split_portfolio_interaction_47_5,多空交互组合·多ADX47.5/空ADX-4,2026-03,2,0,2,0.0,0.0,1.1440179280398985,0.0,0.0,-2.288035856079797,2.288035856079797,-1.1440179280398985,-1.1440179280398985
60m_split_portfolio_interaction_47_5,多空交互组合·多ADX47.5/空ADX-4,2026-04,2,1,1,0.5,1.2448320277977196,1.0967575347967387,1.135011147225374,1.135011147225374,0.14807449300098097,1.0967575347967387,0.07403724650049048,0.07403724650049048
60m_split_portfolio_interaction_47_5,多空交互组合·多ADX47.5/空ADX-4,2026-05,2,2,0,1.0,2.1976305165396974,0.0,999.0,999.0,4.395261033079395,0.0,2.1976305165396974,2.1976305165396974
60m_split_portfolio_interaction_50,多空交互组合·多ADX50/空ADX-4,2025-01,3,1,2,0.3333333333333333,2.410524522232862,1.1062767211565983,2.1789525858527417,1.0894762929263708,0.19797107991966567,2.2125534423131965,0.06599035997322189,-1.100383931881594
60m_split_portfolio_interaction_50,多空交互组合·多ADX50/空ADX-4,2025-03,2,0,2,0.0,0.0,1.1129642867281895,0.0,0.0,-2.225928573456379,2.225928573456379,-1.1129642867281895,-1.1129642867281895
60m_split_portfolio_interaction_50,多空交互组合·多ADX50/空ADX-4,2025-04,1,1,0,1.0,2.3783274471519986,0.0,999.0,999.0,2.3783274471519986,0.0,2.3783274471519986,2.3783274471519986
60m_split_portfolio_interaction_50,多空交互组合·多ADX50/空ADX-4,2025-05,1,1,0,1.0,2.373927805296106,0.0,999.0,999.0,2.373927805296106,0.0,2.373927805296106,2.373927805296106
60m_split_portfolio_interaction_50,多空交互组合·多ADX50/空ADX-4,2025-06,1,1,0,1.0,2.3795018361769196,0.0,999.0,999.0,2.3795018361769196,0.0,2.3795018361769196,2.3795018361769196
60m_split_portfolio_interaction_50,多空交互组合·多ADX50/空ADX-4,2025-07,2,2,0,1.0,2.2152022417745654,0.0,999.0,999.0,4.430404483549131,0.0,2.2152022417745654,2.2152022417745654
60m_split_portfolio_interaction_50,多空交互组合·多ADX50/空ADX-4,2025-08,2,1,1,0.5,2.3944573878267326,1.1522714574407105,2.0780323702064263,2.0780323702064263,1.242185930386022,1.1522714574407105,0.621092965193011,0.621092965193011
60m_split_portfolio_interaction_50,多空交互组合·多ADX50/空ADX-4,2025-10,2,0,2,0.0,0.0,1.1210127969444033,0.0,0.0,-2.2420255938888065,2.2420255938888065,-1.1210127969444033,-1.1210127969444033
60m_split_portfolio_interaction_50,多空交互组合·多ADX50/空ADX-4,2025-11,1,0,1,0.0,0.0,1.1044651836086912,0.0,0.0,-1.1044651836086912,1.1044651836086912,-1.1044651836086912,-1.1044651836086912
60m_split_portfolio_interaction_50,多空交互组合·多ADX50/空ADX-4,2026-01,2,2,0,1.0,2.2511088310323673,0.0,999.0,999.0,4.5022176620647345,0.0,2.2511088310323673,2.2511088310323673
60m_split_portfolio_interaction_50,多空交互组合·多ADX50/空ADX-4,2026-02,1,1,0,1.0,2.3923788885163804,0.0,999.0,999.0,2.3923788885163804,0.0,2.3923788885163804,2.3923788885163804
60m_split_portfolio_interaction_50,多空交互组合·多ADX50/空ADX-4,2026-03,2,0,2,0.0,0.0,1.1440179280398985,0.0,0.0,-2.288035856079797,2.288035856079797,-1.1440179280398985,-1.1440179280398985
60m_split_portfolio_interaction_50,多空交互组合·多ADX50/空ADX-4,2026-04,2,1,1,0.5,1.2448320277977196,1.0967575347967387,1.135011147225374,1.135011147225374,0.14807449300098097,1.0967575347967387,0.07403724650049048,0.07403724650049048
60m_split_portfolio_interaction_50,多空交互组合·多ADX50/空ADX-4,2026-05,2,2,0,1.0,2.1976305165396974,0.0,999.0,999.0,4.395261033079395,0.0,2.1976305165396974,2.1976305165396974
60m_split_portfolio_long47_reference,多空对照组合·多ADX47.5/空原始,2025-01,3,1,2,0.3333333333333333,2.410524522232862,1.1062767211565983,2.1789525858527417,1.0894762929263708,0.19797107991966567,2.2125534423131965,0.06599035997322189,-1.100383931881594
60m_split_portfolio_long47_reference,多空对照组合·多ADX47.5/空原始,2025-03,2,0,2,0.0,0.0,1.1129642867281895,0.0,0.0,-2.225928573456379,2.225928573456379,-1.1129642867281895,-1.1129642867281895
60m_split_portfolio_long47_reference,多空对照组合·多ADX47.5/空原始,2025-04,1,1,0,1.0,2.3783274471519986,0.0,999.0,999.0,2.3783274471519986,0.0,2.3783274471519986,2.3783274471519986
60m_split_portfolio_long47_reference,多空对照组合·多ADX47.5/空原始,2025-05,1,1,0,1.0,2.373927805296106,0.0,999.0,999.0,2.373927805296106,0.0,2.373927805296106,2.373927805296106
60m_split_portfolio_long47_reference,多空对照组合·多ADX47.5/空原始,2025-06,1,1,0,1.0,2.3795018361769196,0.0,999.0,999.0,2.3795018361769196,0.0,2.3795018361769196,2.3795018361769196
60m_split_portfolio_long47_reference,多空对照组合·多ADX47.5/空原始,2025-07,2,2,0,1.0,2.2152022417745654,0.0,999.0,999.0,4.430404483549131,0.0,2.2152022417745654,2.2152022417745654
60m_split_portfolio_long47_reference,多空对照组合·多ADX47.5/空原始,2025-08,2,1,1,0.5,2.3944573878267326,1.1522714574407105,2.0780323702064263,2.0780323702064263,1.242185930386022,1.1522714574407105,0.621092965193011,0.621092965193011
60m_split_portfolio_long47_reference,多空对照组合·多ADX47.5/空原始,2025-10,2,0,2,0.0,0.0,1.1210127969444033,0.0,0.0,-2.2420255938888065,2.2420255938888065,-1.1210127969444033,-1.1210127969444033
60m_split_portfolio_long47_reference,多空对照组合·多ADX47.5/空原始,2025-11,1,0,1,0.0,0.0,1.1044651836086912,0.0,0.0,-1.1044651836086912,1.1044651836086912,-1.1044651836086912,-1.1044651836086912
60m_split_portfolio_long47_reference,多空对照组合·多ADX47.5/空原始,2026-01,2,2,0,1.0,2.2511088310323673,0.0,999.0,999.0,4.5022176620647345,0.0,2.2511088310323673,2.2511088310323673
60m_split_portfolio_long47_reference,多空对照组合·多ADX47.5/空原始,2026-03,2,0,2,0.0,0.0,1.1440179280398985,0.0,0.0,-2.288035856079797,2.288035856079797,-1.1440179280398985,-1.1440179280398985
60m_split_portfolio_long47_reference,多空对照组合·多ADX47.5/空原始,2026-04,2,1,1,0.5,1.2448320277977196,1.0967575347967387,1.135011147225374,1.135011147225374,0.14807449300098097,1.0967575347967387,0.07403724650049048,0.07403724650049048
60m_split_portfolio_long47_reference,多空对照组合·多ADX47.5/空原始,2026-05,2,2,0,1.0,2.1976305165396974,0.0,999.0,999.0,4.395261033079395,0.0,2.1976305165396974,2.1976305165396974
60m_split_portfolio_long50_reference,多空对照组合·多ADX50/空原始,2025-01,3,1,2,0.3333333333333333,2.410524522232862,1.1062767211565983,2.1789525858527417,1.0894762929263708,0.19797107991966567,2.2125534423131965,0.06599035997322189,-1.100383931881594
60m_split_portfolio_long50_reference,多空对照组合·多ADX50/空原始,2025-03,2,0,2,0.0,0.0,1.1129642867281895,0.0,0.0,-2.225928573456379,2.225928573456379,-1.1129642867281895,-1.1129642867281895
60m_split_portfolio_long50_reference,多空对照组合·多ADX50/空原始,2025-04,1,1,0,1.0,2.3783274471519986,0.0,999.0,999.0,2.3783274471519986,0.0,2.3783274471519986,2.3783274471519986
60m_split_portfolio_long50_reference,多空对照组合·多ADX50/空原始,2025-05,1,1,0,1.0,2.373927805296106,0.0,999.0,999.0,2.373927805296106,0.0,2.373927805296106,2.373927805296106
60m_split_portfolio_long50_reference,多空对照组合·多ADX50/空原始,2025-06,1,1,0,1.0,2.3795018361769196,0.0,999.0,999.0,2.3795018361769196,0.0,2.3795018361769196,2.3795018361769196
60m_split_portfolio_long50_reference,多空对照组合·多ADX50/空原始,2025-07,2,2,0,1.0,2.2152022417745654,0.0,999.0,999.0,4.430404483549131,0.0,2.2152022417745654,2.2152022417745654
60m_split_portfolio_long50_reference,多空对照组合·多ADX50/空原始,2025-08,2,1,1,0.5,2.3944573878267326,1.1522714574407105,2.0780323702064263,2.0780323702064263,1.242185930386022,1.1522714574407105,0.621092965193011,0.621092965193011
60m_split_portfolio_long50_reference,多空对照组合·多ADX50/空原始,2025-10,2,0,2,0.0,0.0,1.1210127969444033,0.0,0.0,-2.2420255938888065,2.2420255938888065,-1.1210127969444033,-1.1210127969444033
60m_split_portfolio_long50_reference,多空对照组合·多ADX50/空原始,2025-11,1,0,1,0.0,0.0,1.1044651836086912,0.0,0.0,-1.1044651836086912,1.1044651836086912,-1.1044651836086912,-1.1044651836086912
60m_split_portfolio_long50_reference,多空对照组合·多ADX50/空原始,2026-01,2,2,0,1.0,2.2511088310323673,0.0,999.0,999.0,4.5022176620647345,0.0,2.2511088310323673,2.2511088310323673
60m_split_portfolio_long50_reference,多空对照组合·多ADX50/空原始,2026-03,2,0,2,0.0,0.0,1.1440179280398985,0.0,0.0,-2.288035856079797,2.288035856079797,-1.1440179280398985,-1.1440179280398985
60m_split_portfolio_long50_reference,多空对照组合·多ADX50/空原始,2026-04,2,1,1,0.5,1.2448320277977196,1.0967575347967387,1.135011147225374,1.135011147225374,0.14807449300098097,1.0967575347967387,0.07403724650049048,0.07403724650049048
60m_split_portfolio_long50_reference,多空对照组合·多ADX50/空原始,2026-05,2,2,0,1.0,2.1976305165396974,0.0,999.0,999.0,4.395261033079395,0.0,2.1976305165396974,2.1976305165396974
60m_split_portfolio_v104_leader,多空组合冻结基线·多ADX45/空原始,2025-01,3,1,2,0.3333333333333333,2.410524522232862,1.1062767211565983,2.1789525858527417,1.0894762929263708,0.19797107991966567,2.2125534423131965,0.06599035997322189,-1.100383931881594
60m_split_portfolio_v104_leader,多空组合冻结基线·多ADX45/空原始,2025-03,2,0,2,0.0,0.0,1.1129642867281895,0.0,0.0,-2.225928573456379,2.225928573456379,-1.1129642867281895,-1.1129642867281895
60m_split_portfolio_v104_leader,多空组合冻结基线·多ADX45/空原始,2025-04,1,1,0,1.0,2.3783274471519986,0.0,999.0,999.0,2.3783274471519986,0.0,2.3783274471519986,2.3783274471519986
60m_split_portfolio_v104_leader,多空组合冻结基线·多ADX45/空原始,2025-05,1,1,0,1.0,2.373927805296106,0.0,999.0,999.0,2.373927805296106,0.0,2.373927805296106,2.373927805296106
60m_split_portfolio_v104_leader,多空组合冻结基线·多ADX45/空原始,2025-06,1,1,0,1.0,2.3795018361769196,0.0,999.0,999.0,2.3795018361769196,0.0,2.3795018361769196,2.3795018361769196
60m_split_portfolio_v104_leader,多空组合冻结基线·多ADX45/空原始,2025-07,2,2,0,1.0,2.2152022417745654,0.0,999.0,999.0,4.430404483549131,0.0,2.2152022417745654,2.2152022417745654
60m_split_portfolio_v104_leader,多空组合冻结基线·多ADX45/空原始,2025-08,2,1,1,0.5,2.3944573878267326,1.1522714574407105,2.0780323702064263,2.0780323702064263,1.242185930386022,1.1522714574407105,0.621092965193011,0.621092965193011
60m_split_portfolio_v104_leader,多空组合冻结基线·多ADX45/空原始,2025-10,1,0,1,0.0,0.0,1.0907912695148967,0.0,0.0,-1.0907912695148967,1.0907912695148967,-1.0907912695148967,-1.0907912695148967
